"","GEOID","NAME","variable","estimate","moe"
"1","19001","Adair County, Iowa","medage",45.2,0.7
"2","19001","Adair County, Iowa","medinc",55700,2833
"3","19003","Adams County, Iowa","medage",47.2,0.5
"4","19003","Adams County, Iowa","medinc",52287,6210
"5","19005","Allamakee County, Iowa","medage",44.2,1
"6","19005","Allamakee County, Iowa","medinc",55523,2267
"7","19007","Appanoose County, Iowa","medage",45.8,0.8
"8","19007","Appanoose County, Iowa","medinc",39693,2931
"9","19009","Audubon County, Iowa","medage",48.5,0.5
"10","19009","Audubon County, Iowa","medinc",49245,3343
"11","19011","Benton County, Iowa","medage",43.1,0.4
"12","19011","Benton County, Iowa","medinc",66046,3853
"13","19013","Black Hawk County, Iowa","medage",35.4,0.2
"14","19013","Black Hawk County, Iowa","medinc",54774,1703
"15","19015","Boone County, Iowa","medage",42.1,1.1
"16","19015","Boone County, Iowa","medinc",67442,3324
"17","19017","Bremer County, Iowa","medage",39.2,0.6
"18","19017","Bremer County, Iowa","medinc",72209,2872
"19","19019","Buchanan County, Iowa","medage",39,0.8
"20","19019","Buchanan County, Iowa","medinc",67252,3997
"21","19021","Buena Vista County, Iowa","medage",35,0.5
"22","19021","Buena Vista County, Iowa","medinc",54014,4120
"23","19023","Butler County, Iowa","medage",43.9,0.4
"24","19023","Butler County, Iowa","medinc",56473,2472
"25","19025","Calhoun County, Iowa","medage",44.5,0.5
"26","19025","Calhoun County, Iowa","medinc",55285,3469
"27","19027","Carroll County, Iowa","medage",42.5,0.8
"28","19027","Carroll County, Iowa","medinc",59198,1953
"29","19029","Cass County, Iowa","medage",45.2,0.6
"30","19029","Cass County, Iowa","medinc",52005,4156
"31","19031","Cedar County, Iowa","medage",42.8,0.4
"32","19031","Cedar County, Iowa","medinc",69259,2552
"33","19033","Cerro Gordo County, Iowa","medage",44.2,0.4
"34","19033","Cerro Gordo County, Iowa","medinc",56082,1509
"35","19035","Cherokee County, Iowa","medage",45.9,0.8
"36","19035","Cherokee County, Iowa","medinc",56302,3937
"37","19037","Chickasaw County, Iowa","medage",43.7,0.9
"38","19037","Chickasaw County, Iowa","medinc",61239,4606
"39","19039","Clarke County, Iowa","medage",39.9,2.2
"40","19039","Clarke County, Iowa","medinc",55078,3913
"41","19041","Clay County, Iowa","medage",41.6,0.6
"42","19041","Clay County, Iowa","medinc",51259,4208
"43","19043","Clayton County, Iowa","medage",48.2,0.3
"44","19043","Clayton County, Iowa","medinc",56456,4304
"45","19045","Clinton County, Iowa","medage",42.8,0.5
"46","19045","Clinton County, Iowa","medinc",52221,1825
"47","19047","Crawford County, Iowa","medage",36.4,1.9
"48","19047","Crawford County, Iowa","medinc",54849,3622
"49","19049","Dallas County, Iowa","medage",35.4,0.2
"50","19049","Dallas County, Iowa","medinc",88368,4142
"51","19051","Davis County, Iowa","medage",36.5,0.6
"52","19051","Davis County, Iowa","medinc",67627,5448
"53","19053","Decatur County, Iowa","medage",36,0.6
"54","19053","Decatur County, Iowa","medinc",48154,5320
"55","19055","Delaware County, Iowa","medage",43.7,0.4
"56","19055","Delaware County, Iowa","medinc",63877,4910
"57","19057","Des Moines County, Iowa","medage",42.7,0.5
"58","19057","Des Moines County, Iowa","medinc",51784,1945
"59","19059","Dickinson County, Iowa","medage",48.2,0.4
"60","19059","Dickinson County, Iowa","medinc",60975,4405
"61","19061","Dubuque County, Iowa","medage",38.5,0.4
"62","19061","Dubuque County, Iowa","medinc",64493,1829
"63","19063","Emmet County, Iowa","medage",42.8,1.3
"64","19063","Emmet County, Iowa","medinc",56708,4377
"65","19065","Fayette County, Iowa","medage",43.8,0.6
"66","19065","Fayette County, Iowa","medinc",49834,2791
"67","19067","Floyd County, Iowa","medage",44.3,0.7
"68","19067","Floyd County, Iowa","medinc",51768,4448
"69","19069","Franklin County, Iowa","medage",43.5,1.3
"70","19069","Franklin County, Iowa","medinc",55630,3882
"71","19071","Fremont County, Iowa","medage",46.1,0.6
"72","19071","Fremont County, Iowa","medinc",59688,3771
"73","19073","Greene County, Iowa","medage",44.2,0.6
"74","19073","Greene County, Iowa","medinc",51098,3681
"75","19075","Grundy County, Iowa","medage",42.4,0.5
"76","19075","Grundy County, Iowa","medinc",71760,2530
"77","19077","Guthrie County, Iowa","medage",45.8,0.4
"78","19077","Guthrie County, Iowa","medinc",62644,4284
"79","19079","Hamilton County, Iowa","medage",42.6,0.5
"80","19079","Hamilton County, Iowa","medinc",60248,3809
"81","19081","Hancock County, Iowa","medage",44.5,0.4
"82","19081","Hancock County, Iowa","medinc",61957,2562
"83","19083","Hardin County, Iowa","medage",44.5,0.5
"84","19083","Hardin County, Iowa","medinc",54930,3307
"85","19085","Harrison County, Iowa","medage",43.5,0.6
"86","19085","Harrison County, Iowa","medinc",64154,2780
"87","19087","Henry County, Iowa","medage",40.3,0.6
"88","19087","Henry County, Iowa","medinc",54490,3833
"89","19089","Howard County, Iowa","medage",40.9,0.8
"90","19089","Howard County, Iowa","medinc",56709,3693
"91","19091","Humboldt County, Iowa","medage",41.9,1.2
"92","19091","Humboldt County, Iowa","medinc",55707,3069
"93","19093","Ida County, Iowa","medage",42.7,0.8
"94","19093","Ida County, Iowa","medinc",54219,6425
"95","19095","Iowa County, Iowa","medage",42.6,0.8
"96","19095","Iowa County, Iowa","medinc",62660,4742
"97","19097","Jackson County, Iowa","medage",43.6,0.7
"98","19097","Jackson County, Iowa","medinc",59042,4591
"99","19099","Jasper County, Iowa","medage",41.8,0.5
"100","19099","Jasper County, Iowa","medinc",59481,2666
"101","19101","Jefferson County, Iowa","medage",42.9,1.1
"102","19101","Jefferson County, Iowa","medinc",47401,5786
"103","19103","Johnson County, Iowa","medage",30.4,0.1
"104","19103","Johnson County, Iowa","medinc",63062,2139
"105","19105","Jones County, Iowa","medage",43.2,0.6
"106","19105","Jones County, Iowa","medinc",57134,3878
"107","19107","Keokuk County, Iowa","medage",43.4,0.5
"108","19107","Keokuk County, Iowa","medinc",52012,3890
"109","19109","Kossuth County, Iowa","medage",44.8,0.3
"110","19109","Kossuth County, Iowa","medinc",56156,2881
"111","19111","Lee County, Iowa","medage",43.3,0.6
"112","19111","Lee County, Iowa","medinc",52072,2250
"113","19113","Linn County, Iowa","medage",37.7,0.3
"114","19113","Linn County, Iowa","medinc",67301,1701
"115","19115","Louisa County, Iowa","medage",41.5,0.9
"116","19115","Louisa County, Iowa","medinc",63034,4390
"117","19117","Lucas County, Iowa","medage",44.2,1.2
"118","19117","Lucas County, Iowa","medinc",53967,5884
"119","19119","Lyon County, Iowa","medage",37.8,0.5
"120","19119","Lyon County, Iowa","medinc",65959,3454
"121","19121","Madison County, Iowa","medage",40.8,0.9
"122","19121","Madison County, Iowa","medinc",71811,5066
"123","19123","Mahaska County, Iowa","medage",38.8,0.9
"124","19123","Mahaska County, Iowa","medinc",56417,3870
"125","19125","Marion County, Iowa","medage",39.6,0.6
"126","19125","Marion County, Iowa","medinc",64136,2564
"127","19127","Marshall County, Iowa","medage",38.3,0.6
"128","19127","Marshall County, Iowa","medinc",58735,3536
"129","19129","Mills County, Iowa","medage",42.9,0.5
"130","19129","Mills County, Iowa","medinc",75137,3855
"131","19131","Mitchell County, Iowa","medage",42.5,0.7
"132","19131","Mitchell County, Iowa","medinc",60260,5593
"133","19133","Monona County, Iowa","medage",47.1,0.7
"134","19133","Monona County, Iowa","medinc",51866,2737
"135","19135","Monroe County, Iowa","medage",42,1.1
"136","19135","Monroe County, Iowa","medinc",59489,10746
"137","19137","Montgomery County, Iowa","medage",44.7,1.5
"138","19137","Montgomery County, Iowa","medinc",55761,3045
"139","19139","Muscatine County, Iowa","medage",38.2,0.4
"140","19139","Muscatine County, Iowa","medinc",60435,3574
"141","19141","O'Brien County, Iowa","medage",41.8,0.9
"142","19141","O'Brien County, Iowa","medinc",57200,5233
"143","19143","Osceola County, Iowa","medage",44.5,1.1
"144","19143","Osceola County, Iowa","medinc",61167,5550
"145","19145","Page County, Iowa","medage",44.4,0.6
"146","19145","Page County, Iowa","medinc",51196,2328
"147","19147","Palo Alto County, Iowa","medage",42.5,0.6
"148","19147","Palo Alto County, Iowa","medinc",56437,3705
"149","19149","Plymouth County, Iowa","medage",40.5,0.9
"150","19149","Plymouth County, Iowa","medinc",71147,3210
"151","19151","Pocahontas County, Iowa","medage",46.2,1.5
"152","19151","Pocahontas County, Iowa","medinc",53573,3339
"153","19153","Polk County, Iowa","medage",35.7,0.1
"154","19153","Polk County, Iowa","medinc",69747,1046
"155","19155","Pottawattamie County, Iowa","medage",39.6,0.4
"156","19155","Pottawattamie County, Iowa","medinc",59901,2070
"157","19157","Poweshiek County, Iowa","medage",41.2,0.8
"158","19157","Poweshiek County, Iowa","medinc",53925,2277
"159","19159","Ringgold County, Iowa","medage",44.3,0.6
"160","19159","Ringgold County, Iowa","medinc",55970,4370
"161","19161","Sac County, Iowa","medage",46.2,0.4
"162","19161","Sac County, Iowa","medinc",57446,2978
"163","19163","Scott County, Iowa","medage",38.4,0.3
"164","19163","Scott County, Iowa","medinc",63876,1619
"165","19165","Shelby County, Iowa","medage",46.5,0.8
"166","19165","Shelby County, Iowa","medinc",60139,6735
"167","19167","Sioux County, Iowa","medage",33.6,0.5
"168","19167","Sioux County, Iowa","medinc",73260,3339
"169","19169","Story County, Iowa","medage",26.8,0.2
"170","19169","Story County, Iowa","medinc",58302,2779
"171","19171","Tama County, Iowa","medage",41.7,0.8
"172","19171","Tama County, Iowa","medinc",54749,3285
"173","19173","Taylor County, Iowa","medage",43.6,1.4
"174","19173","Taylor County, Iowa","medinc",57768,5241
"175","19175","Union County, Iowa","medage",40.6,1.2
"176","19175","Union County, Iowa","medinc",50375,4030
"177","19177","Van Buren County, Iowa","medage",45.6,0.8
"178","19177","Van Buren County, Iowa","medinc",49898,1902
"179","19179","Wapello County, Iowa","medage",39.6,0.7
"180","19179","Wapello County, Iowa","medinc",46433,3029
"181","19181","Warren County, Iowa","medage",38.5,0.3
"182","19181","Warren County, Iowa","medinc",80309,2158
"183","19183","Washington County, Iowa","medage",40.5,0.6
"184","19183","Washington County, Iowa","medinc",63532,3509
"185","19185","Wayne County, Iowa","medage",41.8,1
"186","19185","Wayne County, Iowa","medinc",47543,2906
"187","19187","Webster County, Iowa","medage",39.3,0.5
"188","19187","Webster County, Iowa","medinc",51909,2902
"189","19189","Winnebago County, Iowa","medage",41.9,0.9
"190","19189","Winnebago County, Iowa","medinc",51581,3291
"191","19191","Winneshiek County, Iowa","medage",41.9,0.7
"192","19191","Winneshiek County, Iowa","medinc",63162,3839
"193","19193","Woodbury County, Iowa","medage",35.8,0.2
"194","19193","Woodbury County, Iowa","medinc",60768,1628
"195","19195","Worth County, Iowa","medage",43.6,0.6
"196","19195","Worth County, Iowa","medinc",60442,3869
"197","19197","Wright County, Iowa","medage",42.3,1.2
"198","19197","Wright County, Iowa","medinc",51221,4707
